,가게이름,날짜,리뷰,평점,주소
511,라화쿵부 건대점,2018.07.21.,옛날에 비해 맛이 달라짐. 마라탕이나 마라샹궈 맛이 없어짐 주변에 다른 가게 가는게 나을듯. 마라탕은 뭔가 물탄맛에 짜졌고 마라샹궈는 맛이 없어짐,1,서울 광진구 아차산로30길 42 (우)05072
512,라화쿵부 건대점,2018.05.15.,마라샹궈 보통맛으로 먹었는데 깜끔하게 매워요.  짭쪼름 해서 밥한공기 추가했는데 밥도둑입니다.   마라샹궈 재료에 옥수수면. 쑥갓이 참 맛나요. ,4,서울 광진구 아차산로30길 42 (우)05072
513,라화쿵부 건대점,2018.05.12.,최악의 마라샹궈였다.,1,서울 광진구 아차산로30길 42 (우)05072
514,라화쿵부 건대점,2018.04.12.,맛은 엄청 맵고 짜며 가격도 비싸다. 가장 안매운 맛을 주문했는데 일부러 맵게 해서 음료수를 팔아먹는 집. 뚱캔 하나에 2천원 받음. 적어도 마라탕은 다른집에서 먹기를..,1,서울 광진구 아차산로30길 42 (우)05072
515,라화쿵부 건대점,2018.03.25.,"마라탕집 많으니 다른 집 가세요!!!! 진짜 불친절,  만두가 너무 식어서 나왔다고 말하면 데워주겠다고 하면 될 것을, 주문시간따지고-  미지근한 만두 먹으려고 주문한건 아닌데, 그럼 취소해주겠다해서 알겠다 카드 주려는데 그 이상한 직원이 돈을 테이블에 던지더라는,,,,!    맛 다들 비슷하니 다른집 가세요!!! ",1,서울 광진구 아차산로30길 42 (우)05072
516,라화쿵부 건대점,2018.02.15.,진짜 직원들이 완전 불친절...중국이 원래 이런가 싶을정도로 실망했어요 근데 제 중국친구들은 안그런다는거~~,1,서울 광진구 아차산로30길 42 (우)05072
517,로충칭마라탕 궁동점,2020.11.09., 미성년자들이 민증 도용해서 술을 먹었다고 함. 11월 9일부터 20일간 영업정지라고 한다 ㅠㅠ,5,대전 유성구 대학로151번길 51 2층 (우)34137
518,로충칭마라탕 궁동점,2020.10.26.,좀 오래 기다렸지만 맛도 가격도 최고!!,5,대전 유성구 대학로151번길 51 2층 (우)34137
519,로충칭마라탕 궁동점,2020.10.15.,친절함 : 100/100 맛 : 100/100 위생 : 100/100  안 올 이유가?,5,대전 유성구 대학로151번길 51 2층 (우)34137
520,로충칭마라탕 궁동점,2020.10.10.,김초록이 인정한 마라 맛집,5,대전 유성구 대학로151번길 51 2층 (우)34137
521,로충칭마라탕 궁동점,2020.10.03.,사장님 너무 친절하세요~ 처음왔다고하니까 소스도 하나하나 알려주고 머리잡고 먹고잇으니까 머리끈도 챙겨주시고 재료도 깨끗하고 좋앗어요 맛도 마라향딱 좋을정도로나고  담에 또갈께요,5,대전 유성구 대학로151번길 51 2층 (우)34137
522,로충칭마라탕 궁동점,2020.09.19.,내가먹어본 마라탕중 최고,5,대전 유성구 대학로151번길 51 2층 (우)34137
523,로충칭마라탕 궁동점,2020.05.13.,사장님이 항상 친절하시고 마라탕도 국물이 부담스럽지 않게 맛있습니다. 재료도 신선하구요~,4,대전 유성구 대학로151번길 51 2층 (우)34137
524,로충칭마라탕 궁동점,2020.05.06.,여기 정말 괜찮았어요 마라탕 먹을때는 꼭 여기로 가요,5,대전 유성구 대학로151번길 51 2층 (우)34137
525,로충칭마라탕 궁동점,2020.04.20.,오랜만에 찾아갔는데 여전히 맛있어요^^ 땅콩소스도 맛있고 재료도 신선하고 무엇보다 다른 곳보다 저렴해서 좋아요ㅎㅎ,5,대전 유성구 대학로151번길 51 2층 (우)34137
526,로충칭마라탕 궁동점,2020.03.02.,여기 잔짜 체고ㅠㅠㅠㅠㅠ,5,대전 유성구 대학로151번길 51 2층 (우)34137
527,로충칭마라탕 궁동점,2020.03.01.,보통이에요,3,대전 유성구 대학로151번길 51 2층 (우)34137
528,로충칭마라탕 궁동점,2020.02.08.,저 여기 너무 좋아요ㅠㅠㅠㅠㅠㅠ 로충칭 마라탕 평생 장사해주세요ㅠㅠㅠㅠㅠ 존맛 ㅠㅠㅠㅠㅠㅠ 조리도 항상 잘되고   ㅠㅠㅠㅠ 사장님 거의 천사급 친절함 ㅠㅠㅠㅠㅠ 강추하는 마라탕집입니다 ,5,대전 유성구 대학로151번길 51 2층 (우)34137
529,로충칭마라탕 궁동점,2020.01.19.,최고예요,5,대전 유성구 대학로151번길 51 2층 (우)34137
530,로충칭마라탕 궁동점,2020.01.15.,마라탕이 보통 이상은 하고 사장님이 친절해서 좋아요~ 근데 여기 다녀오면 배탈나서 하나 뺌,4,대전 유성구 대학로151번길 51 2층 (우)34137
531,로충칭마라탕 궁동점,2019.12.17.,여기 대박이에요...진심 먹어본 마라탕중에 제일 맛있는 집이에요 ㅠㅜㅠ 최고입니다. 로충칭 마라탕is love...  여기 국물인가 육수인가 아무튼 최고에요 마약탄줄; 자꾸 찾게되는 맛입니다. 소스 만들어먹울 수 있는것도 좋고 재료도 다양한 편이라 좋아요. 소위 잠깐 있을 때 너무 좋았는데 금방 사라져서 너무 아쉽네요 ㅠ 최근에 당면종류 늘어서 그것도 그거...,5,대전 유성구 대학로151번길 51 2층 (우)34137
532,로충칭마라탕 궁동점,2019.12.15.,최고예오 남자 사장님도 완전 친절하시고  !̤̻ !̤̻,5,대전 유성구 대학로151번길 51 2층 (우)34137
533,로충칭마라탕 궁동점,2019.10.20.,보통이에요,3,대전 유성구 대학로151번길 51 2층 (우)34137
534,로충칭마라탕 궁동점,2019.09.21.,중국현지 마라탕 맛이랑 비슷하긴한데 그 우육면처럼 한방맛?이 나는 것 같아요. 혀 얼얼해지는 마라맛은 별로 없는? 맛은 있는데 제입맛엔 근처 다른 마라탕집이 더 취향에 맞아요 ㅜㅋㅋ그냥 취향차이인듯 그래도 친절하시고 밑반찬셀프바가 있어서 좋았습니다! 웨이팅이 너무 길지만..,3,대전 유성구 대학로151번길 51 2층 (우)34137
535,로충칭마라탕 궁동점,2019.08.01.,맵찌리도 매운맛 낮은단계하면 무난히 잘 먹을수 있습니다 재료 상태도 좋았고 불친절함도 없었습니다 저렴한 가격에 맘에드는 재료 배불리 먹을수 있어 괜찮았습니다. 포장 고객도 많이 보였습니다.  다만 학교근처 맛집이라 웨이팅이 너무 기네요 ,3,대전 유성구 대학로151번길 51 2층 (우)34137
536,로충칭마라탕 궁동점,2019.06.19.,존맛탱존맛탱 중국출장가서 먹었던 맛이랑 존똑 남자 사장님이신지?! 너무 친절하셔서 좋아요!! 포장도 되서 굿굿굿!!!!! 대전마라탕은 요기가 최고!!!!!! ,5,대전 유성구 대학로151번길 51 2층 (우)34137
537,로충칭마라탕 궁동점,2019.06.06.,마라샹궈에 눈뜨게 해준 곳 마라탕도 먹고 말거야,4,대전 유성구 대학로151번길 51 2층 (우)34137
538,로충칭마라탕 궁동점,2019.04.16.,존맛탱,5,대전 유성구 대학로151번길 51 2층 (우)34137
539,로충칭마라탕 궁동점,2019.03.29.,재료를 고를수있다는게 좋습니다. 순한맛 추천해요. 중간맛 이상부터 많이 매워요,5,대전 유성구 대학로151번길 51 2층 (우)34137
540,로충칭마라탕 궁동점,2019.03.23.,최애마라탕집,5,대전 유성구 대학로151번길 51 2층 (우)34137
541,로충칭마라탕 궁동점,2019.02.09.,마라탕 처음 먹어봤는데 존맛탱입니다. 매운거 잘 못먹는데 맵기 2단계 매콤하니 맛있었어요. 사진은 9100원? 정도 재료 담았습니다. 배터져요 ㅋㅋ 가게 깨끗해요. ,5,대전 유성구 대학로151번길 51 2층 (우)34137
542,로충칭마라탕 궁동점,2019.12.15.,최고예오 남자 사장님도 완전 친절하시고  !̤̻ !̤̻,5,대전 유성구 대학로151번길 51 2층 (우)34137
543,로충칭마라탕 궁동점,2019.10.20.,보통이에요,3,대전 유성구 대학로151번길 51 2층 (우)34137
544,로충칭마라탕 궁동점,2019.09.21.,중국현지 마라탕 맛이랑 비슷하긴한데 그 우육면처럼 한방맛?이 나는 것 같아요. 혀 얼얼해지는 마라맛은 별로 없는? 맛은 있는데 제입맛엔 근처 다른 마라탕집이 더 취향에 맞아요 ㅜㅋㅋ그냥 취향차이인듯 그래도 친절하시고 밑반찬셀프바가 있어서 좋았습니다! 웨이팅이 너무 길지만..,3,대전 유성구 대학로151번길 51 2층 (우)34137
545,로충칭마라탕 궁동점,2019.08.01.,맵찌리도 매운맛 낮은단계하면 무난히 잘 먹을수 있습니다 재료 상태도 좋았고 불친절함도 없었습니다 저렴한 가격에 맘에드는 재료 배불리 먹을수 있어 괜찮았습니다. 포장 고객도 많이 보였습니다.  다만 학교근처 맛집이라 웨이팅이 너무 기네요 ,3,대전 유성구 대학로151번길 51 2층 (우)34137
546,로충칭마라탕 궁동점,2019.06.19.,존맛탱존맛탱 중국출장가서 먹었던 맛이랑 존똑 남자 사장님이신지?! 너무 친절하셔서 좋아요!! 포장도 되서 굿굿굿!!!!! 대전마라탕은 요기가 최고!!!!!! ,5,대전 유성구 대학로151번길 51 2층 (우)34137
547,매운향솥 본점,2020.11.23.,"너무 바가지에요  무슨 마라샹궈 2인분이 37,000원??? 이렇게 비싼 마라샹궈는 처음...다신안가요",1,서울 광진구 동일로18길 61 (우)05072
548,매운향솥 본점,2020.11.17.,마라샹궈랑 토달볶은 여기가 세상 최고 맛집입니다ㅜㅜ 토달볶 조금 비싸서 아쉽지만 그래도 윤기좔좔하고 맛있어서 또 가게 됩니다 담주도 또 가려구요!,5,서울 광진구 동일로18길 61 (우)05072
549,매운향솥 본점,2020.10.19.,마라샹궈는 이집.,4,서울 광진구 동일로18길 61 (우)05072
550,매운향솥 본점,2020.10.18.,역시 마라샹궈는 매운향솥 ...!  불친절하다고 느낀적없음,5,서울 광진구 동일로18길 61 (우)05072
551,매운향솥 본점,2020.09.28.,심각하게 불친절,1,서울 광진구 동일로18길 61 (우)05072
552,매운향솥 본점,2020.08.17.,어우 짜,3,서울 광진구 동일로18길 61 (우)05072
553,매운향솥 본점,2020.08.13.,맛있다. 근데 항상 2단계 매운맛으로 하는데 맵기가 갈 때마다 다른 느낌?,4,서울 광진구 동일로18길 61 (우)05072
554,매운향솥 본점,2020.08.04.,보통이에요,3,서울 광진구 동일로18길 61 (우)05072
555,매운향솥 본점,2020.07.28.,꿔바로우 먹고 너무 맛있어서 기절초풍함 마라샹궈도 자극적이고 존맛탱이엇음,5,서울 광진구 동일로18길 61 (우)05072
556,매운향솥 본점,2020.07.16.,맛 보통 근데 개 불친절 줫내 틱틱댐,1,서울 광진구 동일로18길 61 (우)05072
557,매운향솥 본점,2020.07.04.,현금결제유도하면서 장사함,1,서울 광진구 동일로18길 61 (우)05072
558,매운향솥 본점,2020.06.15.,샹궈 맛집.. 일주일에 두 번이나 가서 먹었어요 ㅠ 직원분이 중국인 같으신데 너무 무성의하신 거 빼면 다 좋아요 ㅋㅋㅋ  ,4,서울 광진구 동일로18길 61 (우)05072
559,매운향솥 본점,2020.05.30.,마라샹궈 이때까지 먹었던거 중에 제일 맛있었어요!!!,5,서울 광진구 동일로18길 61 (우)05072
560,매운향솥 본점,2020.04.30.,좋아요,4,서울 광진구 동일로18길 61 (우)05072
561,매운향솥 본점,2020.03.30.,맛있었어요,3,서울 광진구 동일로18길 61 (우)05072
562,매운향솥 본점,2020.03.19.,이때까지 마라샹궈 맛집이라고 하는 집 100개 넘게 돌았는데 여기가 젤 맛있어요 진짜. 애정 등등 여기 비교할 데가 못 돼요 레전드라고 할수있음,5,서울 광진구 동일로18길 61 (우)05072
563,매운향솥 본점,2020.03.15.,사람들이 담다가 바닥에 떨어트린 야채 주워서 툭툭 털고 다시 넣어놓는 걸 보고 경악했구요. 380000원 나왔고 추가한 고기 300g 중 절반도 안 되는 양이 나왔습니다. 가려진 그 주방 안에서 대체 무슨 일이 일어나고 있는건지 궁금해요. 중간에 빼돌린 재료들도 다시 바구니에 담아놓으시나요?,1,서울 광진구 동일로18길 61 (우)05072
564,매운향솥 본점,2020.01.26.,불량식품 아니?,1,서울 광진구 동일로18길 61 (우)05072
565,매운향솥 본점,2020.01.23.,엄청나게 맛있다거나 라매자를 이긴다거나 하는 맛은 아니었어요. 다만 건대 언저리에서는 그래도 괜찮은 것 같다 생각합니다. 일단 향이 정말 좋아요. 지금까지 먹었던 마라탕이랑은 살짝 다른 느낌...? 향이 좀 더 있었어요. 다만 전 땅콩향이 강한 마라탕을 선호하는데 땅콩향이 그리 강하진 않았어요... 이게 좀 아쉬웠네요. 또 맛에 비해서 가격이 엄청나게 비쌌...,3,서울 광진구 동일로18길 61 (우)05072
566,매운향솥 본점,2020.01.16.,넘맛있고 최고ㅠㅠ,5,서울 광진구 동일로18길 61 (우)05072
567,매운향솥 본점,2019.12.28.,샹궈 진짜 제일 맛있어요 ㅠㅠㅠ 너무너무너무 맛있어요! 신촌점도 먹어봤는데 맛 자체는 비슷한 거 같습니다. 개인적으로 매운향솥 마라탕은 땅콩 맛이랑 향이 많이 나서 좀 느끼한데 샹궈는 진짜 계속 감탄하면서 먹을 정도로 맛있어요 ㅠㅠ 꿔바로우는 괜찮은 정도였습니다!,5,서울 광진구 동일로18길 61 (우)05072
568,매운향솥 본점,2019.12.12.,음 생각보다 와 대박 이런맛은 아녔어요 마라샹궈랑 꿔바로우 먹었고 그냥 보통 체인점에서도 맛볼수있던맛이라 주변에 있다면 방문 해봐도 좋을것 같아요 ~~,4,서울 광진구 동일로18길 61 (우)05072
569,매운향솥 본점,2019.12.09.,"마라샹궈, 가지볶음 핵꿀맛. 웨이팅은 있었는데 회전율이 좋아서 20분 안에 들어갔어요. 재방문의사 100%",5,서울 광진구 동일로18길 61 (우)05072
570,매운향솥 본점,2019.12.01.,젤 젛아하는 마라샹궈집 불맛남..ㄹㅇ 기다릴만해여 허지만 기다리긴 싫어서 별하나 뺐어요 ~~~,4,서울 광진구 동일로18길 61 (우)05072
571,매운향솥 본점,2019.11.30.,정말 한 입먹고.. 심각하게 맛있다......며 정신놨어요 매운거 좀 드시면 3단계 이상에 안짜게 시키시면 핵맛있음!!! 딴데도 가봤는데 결국 여기로 돌아옵니다 ㅠㅠㅠ  몇번왔는지 기억도 안남,5,서울 광진구 동일로18길 61 (우)05072
572,매운향솥 본점,2019.11.21.,향궈는 여기! 밥이랑 먹으면 굳,5,서울 광진구 동일로18길 61 (우)05072
573,매운향솥 본점,2019.11.12.,마라샹궈 너무너무 맛있고 다른 요리 가격이 저렴해서 여러개 시켜 먹기 부담없어서 좋아요,5,서울 광진구 동일로18길 61 (우)05072
574,매운향솥 본점,2019.11.10.,샹궈 계란볶음밥 가지볶음 이 셋트로 꼭 드시길 가지볶음아직도안먹어봤다면 진짜 신세계맛볼듯 꿔바로우는 특이한거없음,5,서울 광진구 동일로18길 61 (우)05072
575,매운향솥 본점,2019.10.30.,내 생일은 일년에 두 번이에요 태어난 날 여기서 처음 마라를 먹은 날..,5,서울 광진구 동일로18길 61 (우)05072
576,매운향솥 본점,2019.10.29.,가지볶음밥에 샹궈 조합 걍미쳤음,4,서울 광진구 동일로18길 61 (우)05072
577,매운향솥 본점,2019.09.28.,"샹궈, 크림새우 먹었는데 둘다 별로. 샹궈는 너무 짰고 크림새우는 과하게 느끼함. 느끼한거 잘 먹는데도 둘 다 남김. 기대이하",2,서울 광진구 동일로18길 61 (우)05072
578,매운향솥 본점,2019.08.22.,머리카락 나옴 우엑,1,서울 광진구 동일로18길 61 (우)05072
579,매운향솥 본점,2019.08.19.,한국 마라샹궈 유행하기전하곤 맛이 살짝 달라짐 ,5,서울 광진구 동일로18길 61 (우)05072
580,매운향솥 본점,2019.08.08.,마라샹궈 맛있음,5,서울 광진구 동일로18길 61 (우)05072
581,매운향솥 본점,2019.07.24.,"사천인 피셜 여기가 건대에서 가장 본토스럽다고 합니다. 마라양념이나 바짝 볶는 정도가 건대에선 가장 훌륭한 곳 하지만 웨이팅이 너무 길고, 위생은 말하기 좀 더럽습니다만 사천은 더 더럽다는거... 신라면정도의 매운맛이라는 표기를 믿고 시켰다가 정수리에서 분수 폭발합니다. 조심하세요.",4,서울 광진구 동일로18길 61 (우)05072
582,매운향솥 본점,2019.06.29.,"손님 물건을 함부러 바닦에 놓네, 무개념,,말로 하면 안되나 ",1,서울 광진구 동일로18길 61 (우)05072
583,매운향솥 본점,2019.05.21.,좋아요,4,서울 광진구 동일로18길 61 (우)05072
584,매운향솥 본점,2019.05.14.,최고의 마라샹궈ㅠㅠㅠ맨날 먹고싶은맛,5,서울 광진구 동일로18길 61 (우)05072
585,매운향솥 본점,2019.03.21.,앉고 싶은데 앉게 해줘 좀,1,서울 광진구 동일로18길 61 (우)05072
586,매운향솥 본점,2018.10.13.,현지랑 똑같은 맛. 여러개 시키면 몇개씩 빼먹고나오는 것도 중국 스타일,5,서울 광진구 동일로18길 61 (우)05072
587,매운향솥 본점,2018.10.13.,중국에서 먹은 마라샹궈가 생각난다면 꼭 가야 할 곳. 크림새우와의 궁합도 추천!,4,서울 광진구 동일로18길 61 (우)05072
588,매운향솥 본점,2018.09.25.,보통이에요,3,서울 광진구 동일로18길 61 (우)05072
589,매운향솥 본점,2018.07.24.,최고예요,5,서울 광진구 동일로18길 61 (우)05072
590,매운향솥 본점,2018.06.02.,최고예요,5,서울 광진구 동일로18길 61 (우)05072
591,매운향솥 본점,2018.05.21.,좋아요,4,서울 광진구 동일로18길 61 (우)05072
592,매운향솥 본점,2018.05.07.,이거 먹으러 서울갑니다,5,서울 광진구 동일로18길 61 (우)05072
593,매운향솥 본점,2018.03.14.,마라샹궈 중국에서 먹은 맛이랑 똑같아요 정말맛있어요!!,5,서울 광진구 동일로18길 61 (우)05072
594,매운향솥 본점,2017.08.18.,최고예요,5,서울 광진구 동일로18길 61 (우)05072
595,매운향솥 본점,2017.07.02.,마라샹궈 ! ,5,서울 광진구 동일로18길 61 (우)05072
596,매운향솥 본점,2016.07.13.,최고예요,5,서울 광진구 동일로18길 61 (우)05072
597,하이디라오 대학로점,2020.10.31.,서비스 최악. 친절한척 하면서 한국 말귀를 하나도 못알아듣고 계산서에 주문안한 오더들 추가해서 바가지를 씌움,1,서울 종로구 대학로 146 3층 (우)03084
598,하이디라오 대학로점,2020.09.16.,너무비쌈,1,서울 종로구 대학로 146 3층 (우)03084
599,하이디라오 대학로점,2020.09.13.,여기서 훠궈를 먹고 훠궈ptsd 걸림 홍탕은 너무 얼얼하고 백탕은 냄새가 나서 물에 씻어먹어야 하는 수준 그런데 가격은 학생가로 1인 23000. 근래 한 소비 중 가장 후회스러웠음,1,서울 종로구 대학로 146 3층 (우)03084
600,하이디라오 대학로점,2020.09.12.,서비스는 정말 친절했지만... 2번은 못갈거 같아요 ,2,서울 종로구 대학로 146 3층 (우)03084
601,하이디라오 대학로점,2020.08.13.,웁스 아 디딧 어겐,5,서울 종로구 대학로 146 3층 (우)03084
602,하이디라오 대학로점,2020.07.31.,예전에 방문했었는데 전체적으로 조용했고 직원분들이 다른 지점보다 훨씬 친절했습니다.  한 직원분은 매장내 적혀져있는 소스가 아닌 본인 레시피로 저희한테 추천해주셨었는데 진짜 맛있었어요 그 이후로 얼추 비슷하게 따라해보는데도 그 맛 안남ㅠㅠ 그때 뭐 많이 시키니까 따로 편하게 먹을 수 있게 선반같은거 주샸던걸로 기억해요..이래저래 좋은 기억 많음,5,서울 종로구 대학로 146 3층 (우)03084
603,하이디라오 대학로점,2020.07.12.,자국 홍보를 위한 중국의 전략적 프로파간다,5,서울 종로구 대학로 146 3층 (우)03084
604,하이디라오 대학로점,2020.06.05.,다른 하이디라오 지점보다 조용하고 정돈된 분위기. 서비스도 친절하고 맛도 좋고 여유롭게 먹을 수 있었습니다. ,5,서울 종로구 대학로 146 3층 (우)03084
605,하이디라오 대학로점,2020.05.25.,아침5시까지 영업이라고 써놓고  새벽1시부터전화안받니?  전화받는사람이 잠들엇니? 장난하나?,1,서울 종로구 대학로 146 3층 (우)03084
606,하이디라오 대학로점,2020.05.03.,"홍대점 보다 맛, 양, 친절 모든 면에서 나아요. ",4,서울 종로구 대학로 146 3층 (우)03084
607,하이디라오 대학로점,2020.01.04.,말이 필요없는 서비스 정말 감동했어요 ㅠㅠ 차를 두고 잠시 갔다 왔더니 주차장이 잠겨서 당황했는데 직원분들이 퇴근길인데도 다 기다려주시고 애써주셔서 정말 감사했어요 ㅠ ㅠ 또 갈게요 음식 맛있는건 두말하면 잔소리죠  곧 결혼하는 커플에게 깜짝 선물도 주시고 정말  최고의 이벤트였어용 !!!,5,서울 종로구 대학로 146 3층 (우)03084
608,하이디라오 대학로점,2020.01.03.,훠궈 처음이었는데 너무 맛있었고 서비스도 좋아요! 직원분이 설명도 잘 해주시고 중간중간 먹을때 불편없게 잘 챙겨주셨어요! 가게도 깔끔하고 다음에 꼭 또 먹고싶어요!,5,서울 종로구 대학로 146 3층 (우)03084
609,하이디라오 대학로점,2019.12.28.,다른 지점보다 맛있는 건 개인적인 느낌인가요 혜화 하이디라오 넘맛있오.. 가격빼고는 다 좋은 하이디라오ㅎ ,4,서울 종로구 대학로 146 3층 (우)03084
610,하이디라오 대학로점,2019.12.16.,조금 아쉬워요,2,서울 종로구 대학로 146 3층 (우)03084
611,하이디라오 대학로점,2019.10.31.,진짜 좋아요! 꼭 가보세요~,5,서울 종로구 대학로 146 3층 (우)03084
612,하이디라오 대학로점,2019.09.01.,서비스나 맛이나 여러모로 마음에 들어요. 다만 먹는 만큼 가격 나오는 집이라는 것도 잊지 마시길.,5,서울 종로구 대학로 146 3층 (우)03084
613,하이디라오 대학로점,2019.08.10.,맛은  있으나 8월 1일부로. 가격이 전격 인상됨 .  확인하고가시길 .  맛은있음.,3,서울 종로구 대학로 146 3층 (우)03084
614,하이디라오 대학로점,2019.08.09.,친절 깨끗 ! 항상 잘먹고갑니다,5,서울 종로구 대학로 146 3층 (우)03084
615,하이디라오 대학로점,2019.05.27.,다른지점으로가세요,1,서울 종로구 대학로 146 3층 (우)03084
616,하이디라오 대학로점,2019.02.13.,최고예요,5,서울 종로구 대학로 146 3층 (우)03084
617,하이디라오 대학로점,2019.01.08.,1월8일 현재 9900이벤트 진행중이요,5,서울 종로구 대학로 146 3층 (우)03084
618,하이디라오 대학로점,2019.09.01.,서비스나 맛이나 여러모로 마음에 들어요. 다만 먹는 만큼 가격 나오는 집이라는 것도 잊지 마시길.,5,서울 종로구 대학로 146 3층 (우)03084
619,하이디라오 대학로점,2019.08.10.,맛은  있으나 8월 1일부로. 가격이 전격 인상됨 .  확인하고가시길 .  맛은있음.,3,서울 종로구 대학로 146 3층 (우)03084
620,하이디라오 대학로점,2019.08.09.,친절 깨끗 ! 항상 잘먹고갑니다,5,서울 종로구 대학로 146 3층 (우)03084
621,하이디라오 대학로점,2019.05.27.,다른지점으로가세요,1,서울 종로구 대학로 146 3층 (우)03084
622,하이디라오 대학로점,2019.02.13.,최고예요,5,서울 종로구 대학로 146 3층 (우)03084
623,탕화쿵푸마라탕 중앙점,2020.10.24.,최고예요,5,경남 창원시 성산구 용지로113번길 5 1층 (우)51514
624,탕화쿵푸마라탕 중앙점,2020.07.20.,진짜 싸가지가 없네요 마라탕 주문하고 30분넘게 안나와서 언제나오냐니까 죄송하단 말 1도 안하고 ㅋㅋㅋㅋㅋㅋ 진짜 무슨 장사를 하겠다는건지 표정이랑 행동이랑 싸가지가 없네요 머리긴 못생긴 여자 계산하는 사람요. 서비스직을 참 저따구로 하네욬,1,경남 창원시 성산구 용지로113번길 5 1층 (우)51514
625,탕화쿵푸마라탕 중앙점,2019.12.30.,"솔직히 저는 별로였습니다.. 맛이야 주관적이니까 말씀드리긴 그렇지만 재료넣는순서 상관없이 한번에 넣으시는지 식감도 별로였고 면은 다 불어서 먹기가 힘들 정도였습니다. 면 특성상 빨리 불수는 있는데 면을 푼 흔적없이 덩어리째로 불어있었어요,,, 그리고 재료담는 집게도 계속 재사용되는 형태로 되어있어서 집게 안쪽 부분 위생상태가 좋지않았습니다. 다음손님 들어왔...",1,경남 창원시 성산구 용지로113번길 5 1층 (우)51514
626,탕화쿵푸마라탕 중앙점,2019.12.30.,땅콩빠다 맛이 많이 나서 느끼하다,3,경남 창원시 성산구 용지로113번길 5 1층 (우)51514
627,탕화쿵푸마라탕 중앙점,2019.09.29.,마라탕 최고,5,경남 창원시 성산구 용지로113번길 5 1층 (우)51514
628,탕화쿵푸마라탕 중앙점,2019.07.11.,최고예요,5,경남 창원시 성산구 용지로113번길 5 1층 (우)51514
629,수훠궈,2020.07.16.,최고예요,5,"경남 창원시 의창구 용지로169번길 11-14 대웅레드유 1,2층 (우)51436"
630,수훠궈,2020.01.06.,다 좋았어여,5,"경남 창원시 의창구 용지로169번길 11-14 대웅레드유 1,2층 (우)51436"
631,수훠궈,2020.01.06.,개인탕이라 고급스럽고 향도 조절가능하고 서비스도 좋고 걍 짱이에요,5,"경남 창원시 의창구 용지로169번길 11-14 대웅레드유 1,2층 (우)51436"
632,수훠궈,2019.08.03.,헐,1,"경남 창원시 의창구 용지로169번길 11-14 대웅레드유 1,2층 (우)51436"
633,수훠궈,2019.05.07.,와 여기 죵말ㅋㅋㅋ중국음식 안먹어봐서 솔직히 쫌걱정하면서 갓는데.. 레알 최애맛집됨..ㅎ 퀄리티나 분위기에 비해 가격은 부담스럽지않아서 우선 좋앗고 퀄리티뿐아니라 양이 진짜 최고에요ㅋㅋㅋ 배부르다고 노래를 부르면서도 맛있어서 디저트까지 싹 다 먹은;;ㅎ 먹는다고 나중에나온 음식들사진없ㄱ....ㅋㅋ 직원분들도 친절했어요 소스나 육수같은거 필요할 때마다랑 젓가...,5,"경남 창원시 의창구 용지로169번길 11-14 대웅레드유 1,2층 (우)51436"
634,수훠궈,2019.04.28.,"바쁠 때 밀ㄹ리는 감이 있고, 꿔바로울 질은 떨어지는 감은 있지만~~ 마라 소스에 취하면 또 가고 싶어지는 집~~",5,"경남 창원시 의창구 용지로169번길 11-14 대웅레드유 1,2층 (우)51436"
635,수훠궈,2019.02.14.,"훠궈 이 28,800원짜리 먹었는데  본식 다 먹고도 나머지 음식이 연달아 나오지 않아서 직원한테 나머지 음식 달라고 했는데 한참을 기다림. 흐름이 끊겨서 나가고 싶었을 정도. 단체와서 바빠서 그렇다고 하는데 그게 더 소름.  바쁠때 가면 제대로된 서비스 받기 어려운건가봄. 벨 눌러도 오지도 않아서 몇번을 눌렀고  꿔바로우 고기보다 튀김옷이 많았는데 맛도 ...",1,"경남 창원시 의창구 용지로169번길 11-14 대웅레드유 1,2층 (우)51436"
636,탕화쿵푸마라탕 우송대점,2020.11.22.,맛있지만 비위생적임 그렇게 불친절하진 않음 앞접시나 컵에 뭔지 모를 것들이 묻어있음 제대로 세척하길 바랍니다 주차장 있고 화장실은 깨끗해요,3,대전 동구 동대전로 149 1층 (우)34608
637,탕화쿵푸마라탕 우송대점,2020.04.27.,넣지도 않은 당면조각이 계속 나오네요. 위생에 의문이 듭니다. 전화했더니 그냥 뚝 끊으시구요 ㅎ 불친절은 덤*^^*,1,대전 동구 동대전로 149 1층 (우)34608
638,탕화쿵푸마라탕 우송대점,2020.04.15.,"오늘 주문해서 포장해갔는데요 17,000원어치를 사 갔는데 청경채도 수북하게 넣고... 와서 보니까 찾기 어려울 정도로 적더라고요... 재료들이 다 어디 갔는지... 아 그리고 1단계 먹었는데 땅콩향이 엄청나요!",1,대전 동구 동대전로 149 1층 (우)34608
639,탕화쿵푸마라탕 우송대점,2020.02.15.,최고예요,5,대전 동구 동대전로 149 1층 (우)34608
640,탕화쿵푸마라탕 우송대점,2020.02.14.,좋아요,4,대전 동구 동대전로 149 1층 (우)34608
641,탕화쿵푸마라탕 우송대점,2019.05.07.,마.라.조.아,5,대전 동구 동대전로 149 1층 (우)34608
642,탕화쿵푸마라탕 우송대점,2019.04.18.,나도별로임 내입맛이별론가 다시는안갈집임 ㅋ,1,대전 동구 동대전로 149 1층 (우)34608
